"id","user_id","street","city","postal_code","country","created_at"
"2","2","sgssh",,"5747566","rrhd","2025-06-27 21:55:10"
"id","user_id","product_id","quantity","created_at"
"8","2","17","1","2025-07-02 15:33:30"
"id","name"
"2","Care"
"1","Plants"
"3","Pots"
"id","user_id","address_id","total_price","status","created_at","cancellation_reason"
"2","2","2","267.00","pending","2025-06-27 21:55:10",NULL
"id","order_id","product_id","quantity","price"
"2","2","6","3","89.00"
"id","order_id","payment_method","payment_status","created_at","user_id"
"2","2","cash","pending","2025-06-27 21:55:10","2"
"id","name","description","price","image","category_id","category","is_removed"
"2","Liquid Plant Food","Our premium organic-based formula gives your plants the immediate nutrients required to thrive. Every drop restores lifeless potting mix, producing stronger and healthier foliage. Suitable for: Indoor and outdoor plants, natives, shrubs, flowers, palms, fruit trees, vegetables and herbs, seedlings (lower rate). An all-around all-purpose fertiliser. Benefits Directions Add 2-4ml per litre of water and apply every 2-4 weeks. For delicate plants, use at a lower rate.","39.00","[""img_685ea70450d531.08134951.jpg""]",NULL,"Care","0"
"3","Drugs For Plants Organic Fertilizer Powder ","Drugs for Plants is an organic fertilizer formulated by a team of horticulturalists who have been making fertilizer for over 20 years. We made Drugs for Plants because we were tired of seeing the overwhelming market leader (you know who we're talking about) peddle synthetic fertilizer that is bad for the environment. Everything we do is made to be the opposite of that.","24.00","[""img_685ea7adebb542.25864861.jpg""]",NULL,"Care","0"
"4","Ceramic Plant Pots","Green Pot, a beautiful and modern addition to any plant lover’s collection. With its sleek and minimalist design, this pot features a soft, matte green finish that perfectly complements bold and subtle plant foliage. Crafted from high-quality ceramic, the Green Pot is not only stylish but also durable, making it suitable for indoor use. ","63.00","[""img_685ea800024ed5.57612961.jpg""]",NULL,"Pots","0"
"5","Madagascar lace plant","Delicate, elegant, and rare — the Madagascar Lace Plant is a true statement piece. Its lacy, translucent leaves bring a sense of calm and uniqueness to any indoor setting. Best suited for aquariums or high-humidity environments, this plant thrives with minimal effort and offers exceptional beauty year-round.","48.00","[""img_685ea85e220400.94694968.jpg""]",NULL,"Plants","0"
"6","Homegrown Mushrooms","Grow your own gourmet mushrooms — right from your kitchen shelf.
This easy-to-use kit lets you cultivate delicious, organic fungi with no mess and no gardening experience needed. Just mist, wait, and harvest. Whether you’re a curious beginner or a foodie at heart, our mushroom box brings nature’s magic indoors.","89.00","[""img_685ea8b1274c53.81415322.jpg""]",NULL,"Plants","0"
"7","Ash Tone Pot","A timeless essential for every plant.
Crafted from high-quality ceramic with a smooth matte finish, this grey planter adds quiet elegance to any space. Neutral, minimalist, and versatile — it’s designed to complement both bold foliage and delicate greens. Includes drainage hole for healthy roots.","59.00","[""img_685ea9365e2519.72146322.jpg""]",NULL,"Pots","0"
"8","Blossom White Ceramic Pot","This white ceramic planter features delicate floral illustrations that bring a gentle, handcrafted feel to any corner of your home. Light, airy, and artistically detailed — it’s perfect for adding personality to your favorite plant. Includes drainage hole for easy care.","63.00","[""img_685ea97b23a0f1.34551366.jpg""]",NULL,"Pots","0"
"9","inLeaf Essentials Box","Everything you need to care, plant, and grow — all in one box.
This thoughtfully assembled kit includes essential tools for indoor gardening: hand trowel, rake, spray bottle, gloves, and more. Whether you’re repotting, pruning, or simply giving your plants some extra love, this set keeps everything neat, easy, and within reach.","120.00","[""img_685ea9c48bef98.38450524.jpg""]",NULL,"Care","0"
"10","Organic Potting Soil ","The foundation for healthy growth.
This 1kg pack of nutrient-rich, organic potting soil is carefully blended for indoor plants. It provides optimal drainage, aeration, and moisture balance — so your green friends can thrive from root to leaf.","67.00","[""img_685eab01b719e2.58244976.jpg""]",NULL,"Care","0"
"11","Kokedama Kit","Our Kokedama Kit includes everything you need to craft your own Japanese moss ball — a timeless fusion of plant and sculpture. Thoughtfully packed with soil, moss, twine, and simple instructions, this kit makes a perfect gift or meditative weekend project.","80.00","[""img_685eab60152f65.17926114.jpg""]",NULL,"Plants","0"
"12","Mini Lawn Square","A little patch of calm.
This miniature lawn brings a playful touch of nature to any desk, shelf, or windowsill. No planting required — just mist and enjoy the soft, living green. Makes a fun and unexpected gift for plant lovers, city dwellers, or anyone who needs a daily dose of green.","84.00","[""img_685eaba4769a69.22392449.jpg""]",NULL,"Plants","0"
